Total/Rural/Urban,Area Name,Religious Community,Age-Group,Total Population,Population Males,Population Females,Total Main Workers,Main Workers Male,Main Workers Female,Total Marginal Workers,Marginal Workers Male,Marginal Workers Female,MW Available Total,MW Available Males,MW Available Females,Total Non Workers,Non Workers Male,Non Workers Female,NW Available Total,NW Available Males,NW Available Females
Rural,State - CHANDIGARH,Hindu,15-59,15537,9796,5741,9487,8433,1054,427,196,231,124,68,56,5623,1167,4456,695,225,470
Rural,State - CHANDIGARH,Hindu,60+,674,373,301,150,136,14,23,17,6,5,5,0,501,220,281,16,12,4
Rural,State - CHANDIGARH,Muslim,Total,1321,805,516,552,503,49,23,13,10,8,8,0,746,289,457,38,9,29
Rural,State - CHANDIGARH,Muslim,5-9,148,84,64,1,1,0,0,0,0,0,0,0,147,83,64,0,0,0
Rural,State - CHANDIGARH,Muslim,10-14,129,68,61,7,5,2,3,2,1,0,0,0,119,61,58,3,2,1
Rural,State - CHANDIGARH,Muslim,15-19,134,87,47,52,50,2,9,8,1,6,6,0,73,29,44,9,3,6
Rural,State - CHANDIGARH,Muslim,20-24,196,129,67,127,118,9,2,1,1,1,1,0,67,10,57,11,3,8
Rural,State - CHANDIGARH,Muslim,25-29,170,103,67,113,100,13,3,2,1,1,1,0,54,1,53,4,1,3
Rural,State - CHANDIGARH,Muslim,30-34,116,73,43,84,73,11,3,0,3,0,0,0,29,0,29,6,0,6
Rural,State - CHANDIGARH,Muslim,35-39,101,68,33,74,67,7,2,0,2,0,0,0,25,1,24,3,0,3
Rural,State - CHANDIGARH,Muslim,40-49,95,60,35,62,58,4,1,0,1,0,0,0,32,2,30,2,0,2
Rural,State - CHANDIGARH,Muslim,50-59,31,19,12,20,19,1,0,0,0,0,0,0,11,0,11,0,0,0
Rural,State - CHANDIGARH,Muslim,60-69,18,11,7,8,8,0,0,0,0,0,0,0,10,3,7,0,0,0
Rural,State - CHANDIGARH,Muslim,70-79,12,9,3,4,4,0,0,0,0,0,0,0,8,5,3,0,0,0
Rural,State - CHANDIGARH,Muslim,80+,2,1,1,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0
Rural,State - CHANDIGARH,Muslim,Age not stated,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,State - CHANDIGARH,Muslim,15-59,843,539,304,532,485,47,20,11,9,8,8,0,291,43,248,35,7,28
Rural,State - CHANDIGARH,Muslim,60+,32,21,11,12,12,0,0,0,0,0,0,0,20,9,11,0,0,0
Rural,State - CHANDIGARH,Christian,Total,156,82,74,61,41,20,2,2,0,2,2,0,93,39,54,9,7,2
Rural,State - CHANDIGARH,Christian,5-9,14,5,9,0,0,0,0,0,0,0,0,0,14,5,9,0,0,0
Rural,State - CHANDIGARH,Christian,10-14,12,7,5,0,0,0,0,0,0,0,0,0,12,7,5,0,0,0
Rural,State - CHANDIGARH,Christian,15-19,11,5,6,0,0,0,0,0,0,0,0,0,11,5,6,0,0,0
Rural,State - CHANDIGARH,Christian,20-24,19,11,8,7,3,4,1,1,0,1,1,0,11,7,4,3,2,1
Rural,State - CHANDIGARH,Christian,25-29,19,10,9,9,7,2,1,1,0,1,1,0,9,2,7,2,2,0
Rural,State - CHANDIGARH,Christian,30-34,21,12,9,16,11,5,0,0,0,0,0,0,5,1,4,2,1,1
Rural,State - CHANDIGARH,Christian,35-39,5,4,1,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0
Rural,State - CHANDIGARH,Christian,40-49,26,12,14,19,12,7,0,0,0,0,0,0,7,0,7,0,0,0
Rural,State - CHANDIGARH,Christian,50-59,11,6,5,5,4,1,0,0,0,0,0,0,6,2,4,1,1,0
Rural,State - CHANDIGARH,Christian,60-69,2,2,0,0,0,0,0,0,0,0,0,0,2,2,0,1,1,0
Rural,State - CHANDIGARH,Christian,70-79,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Rural,State - CHANDIGARH,Christian,80+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,State - CHANDIGARH,Christian,Age not stated,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,State - CHANDIGARH,Christian,15-59,112,60,52,61,41,20,2,2,0,2,2,0,49,17,32,8,6,2
Rural,State - CHANDIGARH,Christian,60+,3,2,1,0,0,0,0,0,0,0,0,0,3,2,1,1,1,0
Rural,State - CHANDIGARH,Sikh,Total,4258,2251,2007,1299,1151,148,162,65,97,31,18,13,2797,1035,1762,173,92,81
Rural,State - CHANDIGARH,Sikh,5-9,308,159,149,0,0,0,0,0,0,0,0,0,308,159,149,0,0,0
Rural,State - CHANDIGARH,Sikh,10-14,339,190,149,0,0,0,1,1,0,1,1,0,338,189,149,5,5,0
Rural,State - CHANDIGARH,Sikh,15-19,434,235,199,28,27,1,19,10,9,7,6,1,387,198,189,42,30,12
Rural,State - CHANDIGARH,Sikh,20-24,418,223,195,134,122,12,30,12,18,10,5,5,254,89,165,58,32,26
Rural,State - CHANDIGARH,Sikh,25-29,429,220,209,219,195,24,21,5,16,2,1,1,189,20,169,25,12,13
Rural,State - CHANDIGARH,Sikh,30-34,378,199,179,202,178,24,22,10,12,4,2,2,154,11,143,14,4,10
Rural,State - CHANDIGARH,Sikh,35-39,372,191,181,197,174,23,23,8,15,4,2,2,152,9,143,16,4,12
Rural,State - CHANDIGARH,Sikh,40-49,534,291,243,311,266,45,21,5,16,2,0,2,202,20,182,7,2,5
Rural,State - CHANDIGARH,Sikh,50-59,318,158,160,142,128,14,12,4,8,0,0,0,164,26,138,2,1,1
Rural,State - CHANDIGARH,Sikh,60-69,240,141,99,51,47,4,10,8,2,1,1,0,179,86,93,3,2,1
Rural,State - CHANDIGARH,Sikh,70-79,104,52,52,12,11,1,1,1,0,0,0,0,91,40,51,0,0,0
Rural,State - CHANDIGARH,Sikh,80+,44,21,23,3,3,0,2,1,1,0,0,0,39,17,22,1,0,1
Rural,State - CHANDIGARH,Sikh,Age not stated,2,1,1,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0
Rural,State - CHANDIGARH,Sikh,15-59,2883,1517,1366,1233,1090,143,148,54,94,29,16,13,1502,373,1129,164,85,79
Rural,State - CHANDIGARH,Sikh,60+,388,214,174,66,61,5,13,10,3,1,1,0,309,143,166,4,2,2
Rural,State - CHANDIGARH,Buddhist,Total,8,3,5,3,1,2,0,0,0,0,0,0,5,2,3,0,0,0
Rural,State - CHANDIGARH,Buddhist,5-9,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Rural,State - CHANDIGARH,Buddhist,10-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,State - CHANDIGARH,Buddhist,15-19,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Rural,State - CHANDIGARH,Buddhist,20-24,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Rural,State - CHANDIGARH,Buddhist,25-29,2,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0
Rural,State - CHANDIGARH,Buddhist,30-34,2,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Rural,State - CHANDIGARH,Buddhist,35-39,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Rural,State - CHANDIGARH,Buddhist,40-49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,State - CHANDIGARH,Buddhist,50-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,State - CHANDIGARH,Buddhist,60-69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,State - CHANDIGARH,Buddhist,70-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,State - CHANDIGARH,Buddhist,80+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,State - CHANDIGARH,Buddhist,Age not stated,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,State - CHANDIGARH,Buddhist,15-59,7,2,5,3,1,2,0,0,0,0,0,0,4,1,3,0,0,0
Rural,State - CHANDIGARH,Buddhist,60+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,State - CHANDIGARH,Jain,Total,13,7,6,6,4,2,0,0,0,0,0,0,7,3,4,0,0,0
Rural,State - CHANDIGARH,Jain,5-9,2,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
Rural,State - CHANDIGARH,Jain,10-14,2,0,2,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0
Rural,State - CHANDIGARH,Jain,15-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,State - CHANDIGARH,Jain,20-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,State - CHANDIGARH,Jain,25-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,State - CHANDIGARH,Jain,30-34,5,2,3,4,2,2,0,0,0,0,0,0,1,0,1,0,0,0
Rural,State - CHANDIGARH,Jain,35-39,3,2,1,2,2,0,0,0,0,0,0,0,1,0,1,0,0,0
Rural,State - CHANDIGARH,Jain,40-49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,State - CHANDIGARH,Jain,50-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,State - CHANDIGARH,Jain,60-69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,State - CHANDIGARH,Jain,70-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,State - CHANDIGARH,Jain,80+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,State - CHANDIGARH,Jain,Age not stated,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,State - CHANDIGARH,Jain,15-59,8,4,4,6,4,2,0,0,0,0,0,0,2,0,2,0,0,0
Rural,State - CHANDIGARH,Jain,60+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,State - CHANDIGARH,Other religious communities,Total,16,14,2,13,13,0,0,0,0,0,0,0,3,1,2,0,0,0
Rural,State - CHANDIGARH,Other religious communities,5-9,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Rural,State - CHANDIGARH,Other religious communities,10-14,2,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,State - CHANDIGARH,Other religious communities,15-19,4,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,State - CHANDIGARH,Other religious communities,20-24,5,4,1,4,4,0,0,0,0,0,0,0,1,0,1,0,0,0
Rural,State - CHANDIGARH,Other religious communities,25-29,2,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,State - CHANDIGARH,Other religious communities,30-34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,State - CHANDIGARH,Other religious communities,35-39,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,State - CHANDIGARH,Other religious communities,40-49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,State - CHANDIGARH,Other religious communities,50-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,State - CHANDIGARH,Other religious communities,60-69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,State - CHANDIGARH,Other religious communities,70-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,State - CHANDIGARH,Other religious communities,80+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,State - CHANDIGARH,Other religious communities,Age not stated,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,State - CHANDIGARH,Other religious communities,15-59,12,11,1,11,11,0,0,0,0,0,0,0,1,0,1,0,0,0
Rural,State - CHANDIGARH,Other religious communities,60+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Urban,State - CHANDIGARH,All religious communities,Total,1026459,563513,462946,374246,306834,67412,17540,10661,6879,7913,5106,2807,634673,246018,388655,47606,19289,28317
Urban,State - CHANDIGARH,All religious communities,5-9,88273,47683,40590,893,544,349,452,235,217,175,95,80,86928,46904,40024,736,410,326
Urban,State - CHANDIGARH,All religious communities,10-14,90927,50719,40208,2121,1381,740,701,402,299,271,161,110,88105,48936,39169,1426,859,567
Urban,State - CHANDIGARH,All religious communities,15-19,101653,58734,42919,15000,12738,2262,2107,1463,644,1077,757,320,84546,44533,40013,9765,5587,4178
Urban,State - CHANDIGARH,All religious communities,20-24,117651,66212,51439,43849,37127,6722,3700,2443,1257,2149,1413,736,70102,26642,43460,16214,7776,8438
Urban,State - CHANDIGARH,All religious communities,25-29,106431,58434,47997,61332,50309,11023,2883,1791,1092,1493,944,549,42216,6334,35882,9229,2731,6498
Urban,State - CHANDIGARH,All religious communities,30-34,87702,47723,39979,54626,44953,9673,1971,1104,867,858,536,322,31105,1666,29439,3920,680,3240
Urban,State - CHANDIGARH,All religious communities,35-39,81351,44111,37240,52212,42388,9824,1646,830,816,664,395,269,27493,893,26600,2749,290,2459
Urban,State - CHANDIGARH,All religious communities,40-49,126677,68576,58101,81637,65761,15876,2228,1222,1006,785,498,287,42812,1593,41219,2222,330,1892
Urban,State - CHANDIGARH,All religious communities,50-59,80641,45166,35475,49850,40716,9134,1048,632,416,263,179,84,29743,3818,25925,754,267,487
Urban,State - CHANDIGARH,All religious communities,60-69,40904,21363,19541,9707,8342,1365,565,381,184,145,107,38,30632,12640,17992,458,287,171
Urban,State - CHANDIGARH,All religious communities,70-79,17551,9114,8437,2196,1924,272,170,110,60,21,13,8,15185,7080,8105,88,51,37
Urban,State - CHANDIGARH,All religious communities,80+,7525,3745,3780,708,566,142,58,42,16,8,6,2,6759,3137,3622,34,14,20
Urban,State - CHANDIGARH,All religious communities,Age not stated,340,197,143,115,85,30,11,6,5,4,2,2,214,106,108,11,7,4
Urban,State - CHANDIGARH,All religious communities,15-59,702106,388956,313150,358506,293992,64514,15583,9485,6098,7289,4722,2567,328017,85479,242538,44853,17661,27192
Urban,State - CHANDIGARH,All religious communities,60+,65980,34222,31758,12611,10832,1779,793,533,260,174,126,48,52576,22857,29719,580,352,228
Urban,State - CHANDIGARH,Hindu,Total,829367,458788,370579,306537,252963,53574,14359,8705,5654,6518,4200,2318,508471,197120,311351,38001,15210,22791
Urban,State - CHANDIGARH,Hindu,5-9,73935,39860,34075,749,452,297,374,192,182,145,79,66,72812,39216,33596,603,338,265
Urban,State - CHANDIGARH,Hindu,10-14,75119,41796,33323,1820,1165,655,593,329,264,225,124,101,72706,40302,32404,1185,714,471
Urban,State - CHANDIGARH,Hindu,15-19,82341,47669,34672,12739,10773,1966,1726,1195,531,884,619,265,67876,35701,32175,7902,4506,3396
Urban,State - CHANDIGARH,Hindu,20-24,95099,54009,41090,36837,31409,5428,2998,2009,989,1756,1178,578,55264,20591,34673,12802,6133,6669
Urban,State - CHANDIGARH,Hindu,25-29,87913,48662,39251,51300,42448,8852,2394,1489,905,1226,769,457,34219,4725,29494,7324,2083,5241
Urban,State - CHANDIGARH,Hindu,30-34,72662,39861,32801,45655,37727,7928,1640,919,721,717,445,272,25367,1215,24152,3172,503,2669
Urban,State - CHANDIGARH,Hindu,35-39,66868,36635,30233,43146,35277,7869,1379,694,685,555,328,227,22343,664,21679,2219,211,2008
