Total/Rural/Urban,Area Name,Religious Community,Age-Group,Total Population,Population Males,Population Females,Total Main Workers,Main Workers Male,Main Workers Female,Total Marginal Workers,Marginal Workers Male,Marginal Workers Female,MW Available Total,MW Available Males,MW Available Females,Total Non Workers,Non Workers Male,Non Workers Female,NW Available Total,NW Available Males,NW Available Females
Total,State - NAGALAND,Christian,15-19,207652,105327,102325,31756,16515,15241,45086,22828,22258,13505,7215,6290,130810,65984,64826,21994,11286,10708
Total,State - NAGALAND,Christian,20-24,179116,88730,90386,66646,35109,31537,34870,16847,18023,16961,8890,8071,77600,36774,40826,27317,13760,13557
Total,State - NAGALAND,Christian,25-29,149940,72868,77072,87214,47229,39985,24355,10325,14030,12073,5976,6097,38371,15314,23057,16640,8023,8617
Total,State - NAGALAND,Christian,30-34,127736,62602,65134,90863,51146,39717,16501,5916,10585,6692,3152,3540,20372,5540,14832,6719,2769,3950
Total,State - NAGALAND,Christian,35-39,108284,52186,56098,83058,45951,37107,12153,3698,8455,3853,1533,2320,13073,2537,10536,2844,972,1872
Total,State - NAGALAND,Christian,40-49,167869,85368,82501,136426,78219,58207,15140,4316,10824,3162,1288,1874,16303,2833,13470,1885,559,1326
Total,State - NAGALAND,Christian,50-59,96377,51009,45368,76704,44930,31774,8172,2574,5598,1193,474,719,11501,3505,7996,653,228,425
Total,State - NAGALAND,Christian,60-69,55520,29191,26329,37407,21091,16316,5624,2297,3327,608,274,334,12489,5803,6686,553,271,282
Total,State - NAGALAND,Christian,70-79,26227,13761,12466,15482,9027,6455,2640,1218,1422,208,97,111,8105,3516,4589,170,87,83
Total,State - NAGALAND,Christian,80+,12926,6911,6015,5468,3441,2027,1121,601,520,96,50,46,6337,2869,3468,103,48,55
Total,State - NAGALAND,Christian,Age not stated,1310,747,563,437,274,163,154,78,76,26,11,15,719,395,324,36,17,19
Total,State - NAGALAND,Christian,15-59,1036974,518090,518884,572667,319099,253568,156277,66504,89773,57439,28528,28911,308030,132487,175543,78052,37597,40455
Total,State - NAGALAND,Christian,60+,94673,49863,44810,58357,33559,24798,9385,4116,5269,912,421,491,26931,12188,14743,826,406,420
Total,State - NAGALAND,Sikh,Total,1890,1531,359,1403,1343,60,50,25,25,22,8,14,437,163,274,57,23,34
Total,State - NAGALAND,Sikh,5-9,89,49,40,0,0,0,2,1,1,0,0,0,87,48,39,3,3,0
Total,State - NAGALAND,Sikh,10-14,69,39,30,6,5,1,3,1,2,1,0,1,60,33,27,7,4,3
Total,State - NAGALAND,Sikh,15-19,53,32,21,17,15,2,5,4,1,2,1,1,31,13,18,6,4,2
Total,State - NAGALAND,Sikh,20-24,279,242,37,237,230,7,13,5,8,6,3,3,29,7,22,10,6,4
Total,State - NAGALAND,Sikh,25-29,404,352,52,354,345,9,5,2,3,3,1,2,45,5,40,13,3,10
Total,State - NAGALAND,Sikh,30-34,387,346,41,349,339,10,9,4,5,5,2,3,29,3,26,9,1,8
Total,State - NAGALAND,Sikh,35-39,181,156,25,159,154,5,5,2,3,4,1,3,17,0,17,3,0,3
Total,State - NAGALAND,Sikh,40-49,242,208,34,215,202,13,4,3,1,1,0,1,23,3,20,4,2,2
Total,State - NAGALAND,Sikh,50-59,51,28,23,37,28,9,0,0,0,0,0,0,14,0,14,1,0,1
Total,State - NAGALAND,Sikh,60-69,36,24,12,19,17,2,4,3,1,0,0,0,13,4,9,1,0,1
Total,State - NAGALAND,Sikh,70-79,12,7,5,5,4,1,0,0,0,0,0,0,7,3,4,0,0,0
Total,State - NAGALAND,Sikh,80+,6,5,1,5,4,1,0,0,0,0,0,0,1,1,0,0,0,0
Total,State - NAGALAND,Sikh,Age not stated,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total,State - NAGALAND,Sikh,15-59,1597,1364,233,1368,1313,55,41,20,21,21,8,13,188,31,157,46,16,30
Total,State - NAGALAND,Sikh,60+,54,36,18,29,25,4,4,3,1,0,0,0,21,8,13,1,0,1
Total,State - NAGALAND,Buddhist,Total,6759,3513,3246,2003,1259,744,793,399,394,223,116,107,3963,1855,2108,305,144,161
Total,State - NAGALAND,Buddhist,5-9,954,505,449,6,4,2,42,22,20,9,6,3,906,479,427,18,11,7
Total,State - NAGALAND,Buddhist,10-14,1081,552,529,35,21,14,217,116,101,25,10,15,829,415,414,23,8,15
Total,State - NAGALAND,Buddhist,15-19,859,437,422,125,76,49,192,112,80,48,29,19,542,249,293,95,46,49
Total,State - NAGALAND,Buddhist,20-24,665,362,303,271,173,98,103,52,51,48,27,21,291,137,154,89,44,45
Total,State - NAGALAND,Buddhist,25-29,575,304,271,314,199,115,81,39,42,45,23,22,180,66,114,45,25,20
Total,State - NAGALAND,Buddhist,30-34,373,184,189,259,157,102,39,12,27,17,6,11,75,15,60,15,5,10
Total,State - NAGALAND,Buddhist,35-39,306,156,150,225,140,85,28,11,17,6,2,4,53,5,48,7,1,6
Total,State - NAGALAND,Buddhist,40-49,496,259,237,387,240,147,45,14,31,14,7,7,64,5,59,6,2,4
Total,State - NAGALAND,Buddhist,50-59,314,182,132,246,168,78,20,8,12,9,5,4,48,6,42,3,1,2
Total,State - NAGALAND,Buddhist,60-69,162,83,79,101,60,41,13,7,6,1,1,0,48,16,32,2,1,1
Total,State - NAGALAND,Buddhist,70-79,58,28,30,24,14,10,9,5,4,1,0,1,25,9,16,2,0,2
Total,State - NAGALAND,Buddhist,80+,30,14,16,10,7,3,2,0,2,0,0,0,18,7,11,0,0,0
Total,State - NAGALAND,Buddhist,Age not stated,7,4,3,0,0,0,2,1,1,0,0,0,5,3,2,0,0,0
Total,State - NAGALAND,Buddhist,15-59,3588,1884,1704,1827,1153,674,508,248,260,187,99,88,1253,483,770,260,124,136
Total,State - NAGALAND,Buddhist,60+,250,125,125,135,81,54,24,12,12,2,1,1,91,32,59,4,1,3
Total,State - NAGALAND,Jain,Total,2655,1373,1282,884,735,149,116,56,60,26,16,10,1655,582,1073,92,32,60
Total,State - NAGALAND,Jain,5-9,229,115,114,2,2,0,7,4,3,2,1,1,220,109,111,5,3,2
Total,State - NAGALAND,Jain,10-14,256,136,120,4,4,0,24,14,10,5,3,2,228,118,110,4,2,2
Total,State - NAGALAND,Jain,15-19,228,121,107,18,10,8,16,10,6,3,2,1,194,101,93,15,6,9
Total,State - NAGALAND,Jain,20-24,205,98,107,51,31,20,13,7,6,4,2,2,141,60,81,23,12,11
Total,State - NAGALAND,Jain,25-29,227,113,114,96,81,15,13,6,7,4,3,1,118,26,92,22,6,16
Total,State - NAGALAND,Jain,30-34,218,109,109,122,101,21,6,2,4,0,0,0,90,6,84,12,3,9
Total,State - NAGALAND,Jain,35-39,213,106,107,117,96,21,8,3,5,2,2,0,88,7,81,3,0,3
Total,State - NAGALAND,Jain,40-49,389,205,184,224,186,38,16,5,11,2,1,1,149,14,135,3,0,3
Total,State - NAGALAND,Jain,50-59,235,134,101,147,128,19,2,1,1,1,1,0,86,5,81,5,0,5
Total,State - NAGALAND,Jain,60-69,150,78,72,73,68,5,6,2,4,2,1,1,71,8,63,0,0,0
Total,State - NAGALAND,Jain,70-79,61,30,31,22,21,1,3,2,1,1,0,1,36,7,29,0,0,0
Total,State - NAGALAND,Jain,80+,26,13,13,7,7,0,2,0,2,0,0,0,17,6,11,0,0,0
Total,State - NAGALAND,Jain,Age not stated,2,0,2,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
Total,State - NAGALAND,Jain,15-59,1715,886,829,775,633,142,74,34,40,16,11,5,866,219,647,83,27,56
Total,State - NAGALAND,Jain,60+,237,121,116,102,96,6,11,4,7,3,1,2,124,21,103,0,0,0
Total,State - NAGALAND,Other religious communities,Total,3214,1620,1594,1468,761,707,431,199,232,103,56,47,1315,660,655,81,50,31
Total,State - NAGALAND,Other religious communities,5-9,389,194,195,4,2,2,15,9,6,2,2,0,370,183,187,5,3,2
Total,State - NAGALAND,Other religious communities,10-14,365,195,170,14,6,8,72,34,38,6,3,3,279,155,124,11,8,3
Total,State - NAGALAND,Other religious communities,15-19,391,198,193,98,52,46,111,51,60,29,10,19,182,95,87,32,19,13
Total,State - NAGALAND,Other religious communities,20-24,293,157,136,158,82,76,68,35,33,23,17,6,67,40,27,16,10,6
Total,State - NAGALAND,Other religious communities,25-29,204,106,98,143,74,69,32,15,17,16,9,7,29,17,12,10,9,1
Total,State - NAGALAND,Other religious communities,30-34,179,89,90,144,76,68,28,12,16,11,6,5,7,1,6,3,1,2
Total,State - NAGALAND,Other religious communities,35-39,183,89,94,165,87,78,9,1,8,3,1,2,9,1,8,1,0,1
Total,State - NAGALAND,Other religious communities,40-49,328,157,171,286,144,142,28,10,18,8,6,2,14,3,11,3,0,3
Total,State - NAGALAND,Other religious communities,50-59,229,105,124,201,96,105,15,6,9,1,0,1,13,3,10,0,0,0
Total,State - NAGALAND,Other religious communities,60-69,199,112,87,159,91,68,25,15,10,0,0,0,15,6,9,0,0,0
Total,State - NAGALAND,Other religious communities,70-79,112,56,56,64,34,30,23,8,15,4,2,2,25,14,11,0,0,0
Total,State - NAGALAND,Other religious communities,80+,47,25,22,28,15,13,5,3,2,0,0,0,14,7,7,0,0,0
Total,State - NAGALAND,Other religious communities,Age not stated,5,3,2,4,2,2,0,0,0,0,0,0,1,1,0,0,0,0
Total,State - NAGALAND,Other religious communities,15-59,1807,901,906,1195,611,584,291,130,161,91,49,42,321,160,161,65,39,26
Total,State - NAGALAND,Other religious communities,60+,358,193,165,251,140,111,53,26,27,4,2,2,54,27,27,0,0,0
Rural,State - NAGALAND,All religious communities,Total,1407536,725472,682064,567674,316384,251290,192686,87528,105158,56120,28390,27730,647176,321560,325616,53719,26631,27088
Rural,State - NAGALAND,All religious communities,5-9,173624,90120,83504,1747,911,836,11123,5678,5445,1005,528,477,160754,83531,77223,3109,1630,1479
Rural,State - NAGALAND,All religious communities,10-14,181149,94658,86491,7914,4163,3751,37376,19186,18190,4531,2391,2140,135859,71309,64550,5214,2730,2484
Rural,State - NAGALAND,All religious communities,15-19,161926,83359,78567,31921,17002,14919,42655,21755,20900,12668,6833,5835,87350,44602,42748,14448,7508,6940
Rural,State - NAGALAND,All religious communities,20-24,139581,70944,68637,62958,33990,28968,31179,15213,15966,14979,7917,7062,45444,21741,23703,15878,8125,7753
Rural,State - NAGALAND,All religious communities,25-29,117131,58588,58543,76089,41525,34564,20471,8772,11699,10117,5077,5040,20571,8291,12280,8510,4140,4370
Rural,State - NAGALAND,All religious communities,30-34,100492,50782,49710,76550,43009,33541,13359,4767,8592,5365,2559,2806,10583,3006,7577,3370,1398,1972
Rural,State - NAGALAND,All religious communities,35-39,87170,43067,44103,70769,38822,31947,9594,2886,6708,3024,1205,1819,6807,1359,5448,1451,472,979
Rural,State - NAGALAND,All religious communities,40-49,137374,71855,65519,117382,66844,50538,11890,3429,8461,2592,1091,1501,8102,1582,6520,924,296,628
Rural,State - NAGALAND,All religious communities,50-59,79269,42274,36995,66886,38399,28487,6624,2090,4534,992,390,602,5759,1785,3974,310,95,215
Rural,State - NAGALAND,All religious communities,60-69,47140,24828,22312,34932,19475,15457,4808,1988,2820,536,248,288,7400,3365,4035,310,140,170
Rural,State - NAGALAND,All religious communities,70-79,22982,12156,10826,14848,8650,6198,2426,1130,1296,192,91,101,5708,2376,3332,103,50,53
Rural,State - NAGALAND,All religious communities,80+,11163,6128,5035,5233,3313,1920,1030,556,474,88,47,41,4900,2259,2641,59,28,31
Rural,State - NAGALAND,All religious communities,Age not stated,1274,732,542,445,281,164,151,78,73,31,13,18,678,373,305,33,19,14
Rural,State - NAGALAND,All religious communities,15-59,822943,420869,402074,502555,279591,222964,135772,58912,76860,49737,25072,24665,184616,82366,102250,44891,22034,22857
Rural,State - NAGALAND,All religious communities,60+,81285,43112,38173,55013,31438,23575,8264,3674,4590,816,386,430,18008,8000,10008,472,218,254
Rural,State - NAGALAND,Hindu,Total,62934,38453,24481,29901,23823,6078,5253,2348,2905,1832,1024,808,27780,12282,15498,2108,898,1210
Rural,State - NAGALAND,Hindu,5-9,6589,3478,3111,40,23,17,209,112,97,43,23,20,6340,3343,2997,168,90,78
Rural,State - NAGALAND,Hindu,10-14,6636,3577,3059,264,163,101,712,380,332,161,89,72,5660,3034,2626,275,143,132
Rural,State - NAGALAND,Hindu,15-19,5743,3283,2460,1589,1193,396,800,443,357,335,199,136,3354,1647,1707,532,282,250
Rural,State - NAGALAND,Hindu,20-24,6876,4299,2577,4071,3257,814,839,386,453,400,218,182,1966,656,1310,534,225,309
Rural,State - NAGALAND,Hindu,25-29,7146,4697,2449,5184,4210,974,725,299,426,298,155,143,1237,188,1049,269,78,191
Rural,State - NAGALAND,Hindu,30-34,5649,3582,2067,4244,3338,906,496,172,324,176,97,79,909,72,837,140,31,109
Rural,State - NAGALAND,Hindu,35-39,5194,3343,1851,3990,3172,818,429,122,307,142,74,68,775,49,726,95,19,76
Rural,State - NAGALAND,Hindu,40-49,7856,5565,2291,6466,5260,1206,595,228,367,179,109,70,795,77,718,60,19,41
Rural,State - NAGALAND,Hindu,50-59,3448,2367,1081,2765,2204,561,261,101,160,57,32,25,422,62,360,19,5,14
Rural,State - NAGALAND,Hindu,60-69,1359,873,486,913,690,223,128,69,59,26,19,7,318,114,204,7,1,6
Rural,State - NAGALAND,Hindu,70-79,517,328,189,262,219,43,40,26,14,7,6,1,215,83,132,5,1,4
Rural,State - NAGALAND,Hindu,80+,242,148,94,98,81,17,13,8,5,3,2,1,131,59,72,2,2,0
Rural,State - NAGALAND,Hindu,Age not stated,42,28,14,15,13,2,6,2,4,5,1,4,21,13,8,2,2,0
Rural,State - NAGALAND,Hindu,15-59,41912,27136,14776,28309,22634,5675,4145,1751,2394,1587,884,703,9458,2751,6707,1649,659,990
Rural,State - NAGALAND,Hindu,60+,2118,1349,769,1273,990,283,181,103,78,36,27,9,664,256,408,14,4,10
Rural,State - NAGALAND,Muslim,Total,23007,12723,10284,8270,5947,2323,3044,1316,1728,767,431,336,11693,5460,6233,571,239,332
Rural,State - NAGALAND,Muslim,5-9,3728,1885,1843,37,20,17,142,77,65,29,20,9,3549,1788,1761,105,50,55
Rural,State - NAGALAND,Muslim,10-14,2857,1567,1290,181,118,63,491,267,224,105,61,44,2185,1182,1003,132,66,66
Rural,State - NAGALAND,Muslim,15-19,2240,1278,962,793,561,232,573,315,258,195,115,80,874,402,472,125,57,68
Rural,State - NAGALAND,Muslim,20-24,2082,1129,953,1200,837,363,429,181,248,152,85,67,453,111,342,84,29,55
Rural,State - NAGALAND,Muslim,25-29,1988,1106,882,1309,930,379,373,133,240,105,54,51,306,43,263,66,21,45
Rural,State - NAGALAND,Muslim,30-34,1560,853,707,1071,747,324,290,85,205,63,32,31,199,21,178,32,9,23
Rural,State - NAGALAND,Muslim,35-39,1477,854,623,1088,768,320,244,81,163,45,24,21,145,5,140,16,2,14
Rural,State - NAGALAND,Muslim,40-49,1921,1160,761,1448,1066,382,290,76,214,39,24,15,183,18,165,5,3,2
Rural,State - NAGALAND,Muslim,50-59,925,623,302,706,560,146,125,47,78,19,7,12,94,16,78,3,0,3
Rural,State - NAGALAND,Muslim,60-69,412,285,127,271,213,58,62,38,24,12,7,5,79,34,45,2,1,1
Rural,State - NAGALAND,Muslim,70-79,196,122,74,121,94,27,19,11,8,2,2,0,56,17,39,0,0,0
Rural,State - NAGALAND,Muslim,80+,75,45,30,40,29,11,4,3,1,1,0,1,31,13,18,0,0,0
Rural,State - NAGALAND,Muslim,Age not stated,19,12,7,5,4,1,2,2,0,0,0,0,12,6,6,1,1,0
Rural,State - NAGALAND,Muslim,15-59,12193,7003,5190,7615,5469,2146,2324,918,1406,618,341,277,2254,616,1638,331,121,210
Rural,State - NAGALAND,Muslim,60+,683,452,231,432,336,96,85,52,33,15,9,6,166,64,102,2,1,1
Rural,State - NAGALAND,Christian,Total,1310838,668171,642667,525153,283749,241404,183058,83198,99860,53155,26745,26410,602627,301224,301403,50703,25301,25402
Rural,State - NAGALAND,Christian,5-9,161917,84027,77890,1657,859,798,10706,5456,5250,921,476,445,149554,77712,71842,2814,1477,1337
Rural,State - NAGALAND,Christian,10-14,170198,88729,81469,7406,3844,3562,35867,18375,17492,4231,2225,2006,126925,66510,60415,4770,2504,2266
Rural,State - NAGALAND,Christian,15-19,152662,78110,74552,29263,15083,14180,40955,20826,20129,12055,6478,5577,82444,42201,40243,13667,7096,6571
Rural,State - NAGALAND,Christian,20-24,129501,64808,64693,57063,29450,27613,29712,14542,15170,14349,7569,6780,42726,20816,21910,15175,7817,7358
Rural,State - NAGALAND,Christian,25-29,107123,52234,54889,68991,35957,33034,19246,8280,10966,9648,4834,4814,18886,7997,10889,8138,4017,4121
Rural,State - NAGALAND,Christian,30-34,92537,45838,46699,70614,38461,32153,12503,4481,8022,5090,2412,2678,9420,2896,6524,3183,1351,1832
Rural,State - NAGALAND,Christian,35-39,79958,38543,41415,65221,34574,30647,8878,2666,6212,2823,1102,1721,5859,1303,4556,1334,450,884
Rural,State - NAGALAND,Christian,40-49,126697,64607,62090,108675,60033,48642,10935,3096,7839,2349,944,1405,7087,1478,5609,854,272,582
Rural,State - NAGALAND,Christian,50-59,74393,39006,35387,62972,35378,27594,6208,1928,4280,910,348,562,5213,1700,3513,286,89,197
Rural,State - NAGALAND,Christian,60-69,45003,23466,21537,33472,18410,15062,4576,1860,2716,493,220,273,6955,3196,3759,298,137,161
Rural,State - NAGALAND,Christian,70-79,22082,11606,10476,14361,8273,6088,2333,1079,1254,177,81,96,5388,2254,3134,97,49,48
Rural,State - NAGALAND,Christian,80+,10755,5884,4871,5051,3174,1877,1003,541,462,84,45,39,4701,2169,2532,57,26,31
Rural,State - NAGALAND,Christian,Age not stated,1161,659,502,407,253,154,136,68,68,25,11,14,618,338,280,30,16,14
Rural,State - NAGALAND,Christian,15-59,762871,383146,379725,462799,248936,213863,128437,55819,72618,47224,23687,23537,171635,78391,93244,42637,21092,21545
Rural,State - NAGALAND,Christian,60+,77840,40956,36884,52884,29857,23027,7912,3480,4432,754,346,408,17044,7619,9425,452,212,240
Rural,State - NAGALAND,Sikh,Total,1116,999,117,968,933,35,30,15,15,12,5,7,118,51,67,13,6,7
Rural,State - NAGALAND,Sikh,5-9,36,20,16,0,0,0,2,1,1,0,0,0,34,19,15,0,0,0
Rural,State - NAGALAND,Sikh,10-14,23,13,10,6,5,1,3,1,2,1,0,1,14,7,7,1,0,1
Rural,State - NAGALAND,Sikh,15-19,25,19,6,13,11,2,3,3,0,0,0,0,9,5,4,3,2,1
Rural,State - NAGALAND,Sikh,20-24,210,198,12,196,191,5,8,4,4,4,3,1,6,3,3,2,2,0
Rural,State - NAGALAND,Sikh,25-29,250,236,14,237,233,4,5,2,3,3,1,2,8,1,7,1,1,0
Rural,State - NAGALAND,Sikh,30-34,273,259,14,262,257,5,4,1,3,2,0,2,7,1,6,3,0,3
Rural,State - NAGALAND,Sikh,35-39,113,106,7,107,104,3,3,2,1,2,1,1,3,0,3,2,0,2
Rural,State - NAGALAND,Sikh,40-49,129,119,10,125,117,8,1,1,0,0,0,0,3,1,2,1,1,0
Rural,State - NAGALAND,Sikh,50-59,14,8,6,13,8,5,0,0,0,0,0,0,1,0,1,0,0,0
Rural,State - NAGALAND,Sikh,60-69,11,5,6,5,4,1,1,0,1,0,0,0,5,1,4,0,0,0
Rural,State - NAGALAND,Sikh,70-79,3,2,1,1,1,0,0,0,0,0,0,0,2,1,1,0,0,0
Rural,State - NAGALAND,Sikh,80+,4,3,1,3,2,1,0,0,0,0,0,0,1,1,0,0,0,0
Rural,State - NAGALAND,Sikh,Age not stated,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,State - NAGALAND,Sikh,15-59,1014,945,69,953,921,32,24,13,11,11,5,6,37,11,26,12,6,6
Rural,State - NAGALAND,Sikh,60+,18,10,8,9,7,2,1,0,1,0,0,0,8,3,5,0,0,0
Rural,State - NAGALAND,Buddhist,Total,4478,2385,2093,1274,759,515,624,327,297,166,80,86,2580,1299,1281,161,87,74
Rural,State - NAGALAND,Buddhist,5-9,721,383,338,5,4,1,35,19,16,8,6,2,681,360,321,13,8,5
Rural,State - NAGALAND,Buddhist,10-14,818,429,389,31,18,13,197,107,90,24,10,14,590,304,286,18,6,12
Rural,State - NAGALAND,Buddhist,15-19,593,317,276,113,70,43,165,93,72,35,18,17,315,154,161,60,34,26
Rural,State - NAGALAND,Buddhist,20-24,405,231,174,187,123,64,79,41,38,34,18,16,139,67,72,35,20,15
Rural,State - NAGALAND,Buddhist,25-29,293,143,150,162,85,77,57,26,31,32,14,18,74,32,42,20,11,9
Rural,State - NAGALAND,Buddhist,30-34,188,96,92,134,76,58,20,9,11,11,5,6,34,11,23,8,5,3
Rural,State - NAGALAND,Buddhist,35-39,161,83,78,132,74,58,18,8,10,5,1,4,11,1,10,2,1,1
Rural,State - NAGALAND,Buddhist,40-49,274,152,122,243,143,100,20,8,12,10,4,6,11,1,10,0,0,0
Rural,State - NAGALAND,Buddhist,50-59,186,112,74,158,103,55,13,6,7,5,3,2,15,3,12,2,1,1
Rural,State - NAGALAND,Buddhist,60-69,108,57,51,78,44,34,8,4,4,1,1,0,22,9,13,2,1,1
Rural,State - NAGALAND,Buddhist,70-79,46,22,24,22,13,9,9,5,4,1,0,1,15,4,11,1,0,1
Rural,State - NAGALAND,Buddhist,80+,23,10,13,9,6,3,1,0,1,0,0,0,13,4,9,0,0,0
Rural,State - NAGALAND,Buddhist,Age not stated,7,4,3,0,0,0,2,1,1,0,0,0,5,3,2,0,0,0
Rural,State - NAGALAND,Buddhist,15-59,2100,1134,966,1129,674,455,372,191,181,132,63,69,599,269,330,127,72,55
Rural,State - NAGALAND,Buddhist,60+,177,89,88,109,63,46,18,9,9,2,1,1,50,17,33,3,1,2
Rural,State - NAGALAND,Jain,Total,421,230,191,181,105,76,65,34,31,11,6,5,175,91,84,19,9,10
Rural,State - NAGALAND,Jain,5-9,44,22,22,1,1,0,5,2,3,1,0,1,38,19,19,4,2,2
Rural,State - NAGALAND,Jain,10-14,61,40,21,4,4,0,20,12,8,2,1,1,37,24,13,3,1,2
Rural,State - NAGALAND,Jain,15-19,54,31,23,12,7,5,14,8,6,2,1,1,28,16,12,7,3,4
Rural,State - NAGALAND,Jain,20-24,45,22,23,25,11,14,9,5,4,1,1,0,11,6,5,4,3,1
Rural,State - NAGALAND,Jain,25-29,24,14,10,15,9,6,5,3,2,2,2,0,4,2,2,0,0,0
Rural,State - NAGALAND,Jain,30-34,29,16,13,27,16,11,1,0,1,0,0,0,1,0,1,1,0,1
Rural,State - NAGALAND,Jain,35-39,18,11,7,16,10,6,1,1,0,1,1,0,1,0,1,0,0,0
Rural,State - NAGALAND,Jain,40-49,53,22,31,44,20,24,4,2,2,0,0,0,5,0,5,0,0,0
Rural,State - NAGALAND,Jain,50-59,23,16,7,23,16,7,0,0,0,0,0,0,0,0,0,0,0,0
Rural,State - NAGALAND,Jain,60-69,12,8,4,9,8,1,2,0,2,1,0,1,1,0,1,0,0,0
Rural,State - NAGALAND,Jain,70-79,5,3,2,3,2,1,2,1,1,1,0,1,0,0,0,0,0,0
Rural,State - NAGALAND,Jain,80+,5,1,4,1,1,0,2,0,2,0,0,0,2,0,2,0,0,0
Rural,State - NAGALAND,Jain,Age not stated,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Rural,State - NAGALAND,Jain,15-59,246,132,114,162,89,73,34,19,15,6,5,1,50,24,26,12,6,6
Rural,State - NAGALAND,Jain,60+,22,12,10,13,11,2,6,1,5,2,0,2,3,0,3,0,0,0
Rural,State - NAGALAND,Other religious communities,Total,2997,1514,1483,1395,724,671,389,180,209,96,52,44,1213,610,603,74,47,27
Rural,State - NAGALAND,Other religious communities,5-9,368,183,185,4,2,2,11,6,5,1,1,0,353,175,178,5,3,2
Rural,State - NAGALAND,Other religious communities,10-14,339,180,159,13,6,7,61,29,32,4,2,2,265,145,120,10,7,3
Rural,State - NAGALAND,Other religious communities,15-19,366,185,181,95,51,44,99,44,55,28,10,18,172,90,82,32,19,13
Rural,State - NAGALAND,Other religious communities,20-24,269,142,127,151,79,72,64,34,30,22,16,6,54,29,25,14,9,5
Rural,State - NAGALAND,Other religious communities,25-29,190,99,91,136,71,65,31,14,17,15,8,7,23,14,9,8,8,0
Rural,State - NAGALAND,Other religious communities,30-34,166,83,83,139,71,68,23,11,12,11,6,5,4,1,3,1,1,0
Rural,State - NAGALAND,Other religious communities,35-39,168,83,85,156,82,74,8,1,7,2,1,1,4,0,4,1,0,1
Rural,State - NAGALAND,Other religious communities,40-49,305,145,160,270,133,137,25,9,16,8,6,2,10,3,7,3,0,3
Rural,State - NAGALAND,Other religious communities,50-59,213,100,113,189,91,98,15,6,9,1,0,1,9,3,6,0,0,0
Rural,State - NAGALAND,Other religious communities,60-69,191,110,81,155,89,66,24,15,9,0,0,0,12,6,6,0,0,0
Rural,State - NAGALAND,Other religious communities,70-79,104,53,51,58,32,26,23,8,15,4,2,2,23,13,10,0,0,0
Rural,State - NAGALAND,Other religious communities,80+,40,22,18,25,15,10,5,3,2,0,0,0,10,4,6,0,0,0
Rural,State - NAGALAND,Other religious communities,Age not stated,5,3,2,4,2,2,0,0,0,0,0,0,1,1,0,0,0,0
Rural,State - NAGALAND,Other religious communities,15-59,1677,837,840,1136,578,558,265,119,146,87,47,40,276,140,136,59,37,22
Rural,State - NAGALAND,Other religious communities,60+,335,185,150,238,136,102,52,26,26,4,2,2,45,23,22,0,0,0
Urban,State - NAGALAND,All religious communities,Total,570966,299177,271789,173505,125820,47685,40257,17625,22632,13961,7113,6848,357204,155732,201472,47523,21805,25718
Urban,State - NAGALAND,All religious communities,5-9,59475,30527,28948,291,164,127,1104,565,539,295,163,132,58080,29798,28282,1966,1040,926
Urban,State - NAGALAND,All religious communities,10-14,67522,34579,32943,1110,715,395,3125,1624,1501,647,339,308,63287,32240,31047,3576,1897,1679
Urban,State - NAGALAND,All religious communities,15-19,67696,34635,33061,4979,3658,1321,5183,2730,2453,1929,1056,873,57534,28247,29287,9856,4957,4899
Urban,State - NAGALAND,All religious communities,20-24,64782,32825,31957,16192,11577,4615,6364,3032,3332,3196,1669,1527,42226,18216,24010,14028,6708,7320
Urban,State - NAGALAND,All religious communities,25-29,59770,31010,28760,28113,20155,7958,6169,2671,3498,2862,1408,1454,25488,8184,17304,9777,4374,5403
Urban,State - NAGALAND,All religious communities,30-34,49432,25723,23709,29197,20744,8453,4920,1970,2950,1959,975,984,15315,3009,12306,4167,1540,2627
Urban,State - NAGALAND,All religious communities,35-39,41028,21628,19400,26096,18742,7354,4030,1447,2583,1320,609,711,10902,1439,9463,1914,582,1332
Urban,State - NAGALAND,All religious communities,40-49,59634,33555,26079,40835,30049,10786,5263,1864,3399,1130,556,574,13536,1642,11894,1325,322,1003
Urban,State - NAGALAND,All religious communities,50-59,29988,17601,12387,19244,14557,4687,2365,911,1454,416,227,189,8379,2133,6246,470,169,301
Urban,State - NAGALAND,All religious communities,60-69,13622,7656,5966,5396,4000,1396,1226,559,667,154,87,67,7000,3097,3903,300,152,148
Urban,State - NAGALAND,All religious communities,70-79,5176,2739,2437,1444,1038,406,349,168,181,38,18,20,3383,1533,1850,87,41,46
Urban,State - NAGALAND,All religious communities,80+,2643,1272,1371,563,386,177,136,70,66,13,6,7,1944,816,1128,51,22,29
