Total/Rural/Urban,Area Name,Religious Community,Age-Group,Total Population,Population Males,Population Females,Total Main Workers,Main Workers Male,Main Workers Female,Total Marginal Workers,Marginal Workers Male,Marginal Workers Female,MW Available Total,MW Available Males,MW Available Females,Total Non Workers,Non Workers Male,Non Workers Female,NW Available Total,NW Available Males,NW Available Females
Rural,State - PUDUCHERRY,All religious communities,5-9,32968,16810,16158,180,97,83,91,52,39,27,19,8,32697,16661,16036,151,82,69
Rural,State - PUDUCHERRY,All religious communities,10-14,35351,17972,17379,354,235,119,162,79,83,70,34,36,34835,17658,17177,374,201,173
Rural,State - PUDUCHERRY,All religious communities,15-19,34019,17394,16625,2898,2033,865,830,523,307,449,285,164,30291,14838,15453,4266,2271,1995
Rural,State - PUDUCHERRY,All religious communities,20-24,36272,17155,19117,10595,7593,3002,2346,1475,871,1360,874,486,23331,8087,15244,6991,3265,3726
Rural,State - PUDUCHERRY,All religious communities,25-29,38840,18442,20398,17773,13600,4173,3407,2030,1377,1700,1093,607,17660,2812,14848,4761,1540,3221
Rural,State - PUDUCHERRY,All religious communities,30-34,34114,16868,17246,18358,13947,4411,3378,1919,1459,1463,902,561,12378,1002,11376,2216,425,1791
Rural,State - PUDUCHERRY,All religious communities,35-39,32946,16190,16756,18774,13664,5110,3679,1925,1754,1406,816,590,10493,601,9892,1316,181,1135
Rural,State - PUDUCHERRY,All religious communities,40-49,50045,25580,24465,28895,21457,7438,5857,3141,2716,1725,1031,694,15293,982,14311,1170,194,976
Rural,State - PUDUCHERRY,All religious communities,50-59,32173,15896,16277,16171,12221,3950,3527,2019,1508,734,472,262,12475,1656,10819,472,128,344
Rural,State - PUDUCHERRY,All religious communities,60-69,21894,9776,12118,6061,4562,1499,1816,1097,719,295,191,104,14017,4117,9900,253,90,163
Rural,State - PUDUCHERRY,All religious communities,70-79,10597,4709,5888,1650,1300,350,454,284,170,56,34,22,8493,3125,5368,89,37,52
Rural,State - PUDUCHERRY,All religious communities,80+,3957,1747,2210,391,288,103,109,71,38,13,9,4,3457,1388,2069,24,14,10
Rural,State - PUDUCHERRY,All religious communities,Age not stated,498,258,240,88,71,17,32,22,10,14,10,4,378,165,213,20,10,10
Rural,State - PUDUCHERRY,All religious communities,15-59,258409,127525,130884,113464,84515,28949,23024,13032,9992,8837,5473,3364,121921,29978,91943,21192,8004,13188
Rural,State - PUDUCHERRY,All religious communities,60+,36448,16232,20216,8102,6150,1952,2379,1452,927,364,234,130,25967,8630,17337,366,141,225
Rural,State - PUDUCHERRY,Hindu,Total,370509,182944,187565,115169,85348,29821,24619,14016,10603,8894,5502,3392,230721,83580,147141,20842,7922,12920
Rural,State - PUDUCHERRY,Hindu,5-9,30839,15729,15110,163,92,71,85,51,34,25,19,6,30591,15586,15005,134,70,64
Rural,State - PUDUCHERRY,Hindu,10-14,33189,16859,16330,333,223,110,153,77,76,65,33,32,32703,16559,16144,343,184,159
Rural,State - PUDUCHERRY,Hindu,15-19,31980,16376,15604,2748,1907,841,795,498,297,427,268,159,28437,13971,14466,4005,2124,1881
Rural,State - PUDUCHERRY,Hindu,20-24,33964,16105,17859,9955,7084,2871,2233,1396,837,1291,825,466,21776,7625,14151,6628,3084,3544
Rural,State - PUDUCHERRY,Hindu,25-29,36544,17436,19108,16836,12831,4005,3258,1951,1307,1620,1045,575,16450,2654,13796,4528,1458,3070
Rural,State - PUDUCHERRY,Hindu,30-34,32046,15859,16187,17337,13080,4257,3250,1844,1406,1411,869,542,11459,935,10524,2080,394,1686
Rural,State - PUDUCHERRY,Hindu,35-39,30920,15192,15728,17744,12823,4921,3531,1827,1704,1345,772,573,9645,542,9103,1222,163,1059
Rural,State - PUDUCHERRY,Hindu,40-49,46941,24022,22919,27184,20060,7124,5658,3042,2616,1664,999,665,14099,920,13179,1102,183,919
Rural,State - PUDUCHERRY,Hindu,50-59,30105,14882,15223,15168,11424,3744,3349,1919,1430,689,446,243,11588,1539,10049,437,117,320
Rural,State - PUDUCHERRY,Hindu,60-69,20483,9120,11363,5697,4265,1432,1746,1052,694,280,178,102,13040,3803,9237,238,85,153
Rural,State - PUDUCHERRY,Hindu,70-79,9915,4415,5500,1545,1218,327,430,272,158,53,32,21,7940,2925,5015,85,37,48
Rural,State - PUDUCHERRY,Hindu,80+,3718,1640,2078,376,274,102,101,67,34,12,8,4,3241,1299,1942,22,13,9
Rural,State - PUDUCHERRY,Hindu,Age not stated,456,230,226,83,67,16,30,20,10,12,8,4,343,143,200,18,10,8
Rural,State - PUDUCHERRY,Hindu,15-59,242500,119872,122628,106972,79209,27763,22074,12477,9597,8447,5224,3223,113454,28186,85268,20002,7523,12479
Rural,State - PUDUCHERRY,Hindu,60+,34116,15175,18941,7618,5757,1861,2277,1391,886,345,218,127,24221,8027,16194,345,135,210
Rural,State - PUDUCHERRY,Muslim,Total,13132,6362,6770,3343,3055,288,399,292,107,173,145,28,9390,3015,6375,611,307,304
Rural,State - PUDUCHERRY,Muslim,5-9,1166,591,575,9,2,7,4,1,3,1,0,1,1153,588,565,16,12,4
Rural,State - PUDUCHERRY,Muslim,10-14,1158,594,564,13,7,6,4,2,2,1,1,0,1141,585,556,22,14,8
Rural,State - PUDUCHERRY,Muslim,15-19,1064,547,517,72,64,8,17,12,5,10,7,3,975,471,504,142,92,50
Rural,State - PUDUCHERRY,Muslim,20-24,1262,564,698,305,269,36,50,39,11,33,29,4,907,256,651,184,102,82
Rural,State - PUDUCHERRY,Muslim,25-29,1156,486,670,422,372,50,47,32,15,23,19,4,687,82,605,85,39,46
Rural,State - PUDUCHERRY,Muslim,30-34,1119,524,595,488,456,32,45,31,14,23,18,5,586,37,549,55,14,41
Rural,State - PUDUCHERRY,Muslim,35-39,1110,541,569,501,454,47,63,49,14,27,25,2,546,38,508,45,13,32
Rural,State - PUDUCHERRY,Muslim,40-49,1675,871,804,830,780,50,73,54,19,22,19,3,772,37,735,32,7,25
Rural,State - PUDUCHERRY,Muslim,50-59,1064,544,520,457,426,31,61,49,12,23,19,4,546,69,477,21,9,12
Rural,State - PUDUCHERRY,Muslim,60-69,734,336,398,186,171,15,23,15,8,7,6,1,525,150,375,8,4,4
Rural,State - PUDUCHERRY,Muslim,70-79,346,154,192,48,42,6,10,7,3,3,2,1,288,105,183,0,0,0
Rural,State - PUDUCHERRY,Muslim,80+,129,60,69,11,11,0,2,1,1,0,0,0,116,48,68,1,1,0
Rural,State - PUDUCHERRY,Muslim,Age not stated,13,8,5,1,1,0,0,0,0,0,0,0,12,7,5,0,0,0
Rural,State - PUDUCHERRY,Muslim,15-59,8450,4077,4373,3075,2821,254,356,266,90,161,136,25,5019,990,4029,564,276,288
Rural,State - PUDUCHERRY,Muslim,60+,1209,550,659,245,224,21,35,23,12,10,8,2,929,303,626,9,5,4
Rural,State - PUDUCHERRY,Christian,Total,11065,5337,5728,3554,2565,989,638,315,323,233,116,117,6873,2457,4416,631,196,435
Rural,State - PUDUCHERRY,Christian,5-9,913,457,456,7,2,5,0,0,0,0,0,0,906,455,451,1,0,1
Rural,State - PUDUCHERRY,Christian,10-14,946,492,454,8,5,3,4,0,4,3,0,3,934,487,447,8,2,6
Rural,State - PUDUCHERRY,Christian,15-19,937,451,486,73,59,14,17,12,5,11,9,2,847,380,467,113,51,62
Rural,State - PUDUCHERRY,Christian,20-24,1003,459,544,320,226,94,61,38,23,35,19,16,622,195,427,172,74,98
Rural,State - PUDUCHERRY,Christian,25-29,1101,502,599,496,381,115,99,47,52,56,29,27,506,74,432,144,41,103
Rural,State - PUDUCHERRY,Christian,30-34,917,469,448,519,401,118,77,39,38,26,13,13,321,29,292,80,16,64
Rural,State - PUDUCHERRY,Christian,35-39,882,436,446,506,367,139,82,48,34,34,19,15,294,21,273,49,5,44
Rural,State - PUDUCHERRY,Christian,40-49,1389,664,725,856,596,260,123,44,79,39,13,26,410,24,386,36,4,32
Rural,State - PUDUCHERRY,Christian,50-59,976,457,519,531,359,172,112,50,62,21,7,14,333,48,285,14,2,12
Rural,State - PUDUCHERRY,Christian,60-69,656,313,343,176,125,51,44,29,15,7,6,1,436,159,277,7,1,6
Rural,State - PUDUCHERRY,Christian,70-79,319,136,183,56,39,17,13,5,8,0,0,0,250,92,158,4,0,4
Rural,State - PUDUCHERRY,Christian,80+,105,44,61,4,3,1,6,3,3,1,1,0,95,38,57,1,0,1
Rural,State - PUDUCHERRY,Christian,Age not stated,16,11,5,2,2,0,0,0,0,0,0,0,14,9,5,2,0,2
Rural,State - PUDUCHERRY,Christian,15-59,7205,3438,3767,3301,2389,912,571,278,293,222,109,113,3333,771,2562,608,193,415
Rural,State - PUDUCHERRY,Christian,60+,1080,493,587,236,167,69,63,37,26,8,7,1,781,289,492,12,1,11
Rural,State - PUDUCHERRY,Sikh,Total,97,50,47,35,27,8,8,3,5,0,0,0,54,20,34,4,4,0
Rural,State - PUDUCHERRY,Sikh,5-9,5,4,1,0,0,0,0,0,0,0,0,0,5,4,1,0,0,0
Rural,State - PUDUCHERRY,Sikh,10-14,8,1,7,0,0,0,0,0,0,0,0,0,8,1,7,0,0,0
Rural,State - PUDUCHERRY,Sikh,15-19,10,4,6,1,0,1,0,0,0,0,0,0,9,4,5,1,1,0
Rural,State - PUDUCHERRY,Sikh,20-24,9,7,2,3,3,0,0,0,0,0,0,0,6,4,2,2,2,0
Rural,State - PUDUCHERRY,Sikh,25-29,9,3,6,3,2,1,2,0,2,0,0,0,4,1,3,1,1,0
Rural,State - PUDUCHERRY,Sikh,30-34,7,5,2,4,3,1,2,2,0,0,0,0,1,0,1,0,0,0
Rural,State - PUDUCHERRY,Sikh,35-39,9,5,4,5,5,0,0,0,0,0,0,0,4,0,4,0,0,0
Rural,State - PUDUCHERRY,Sikh,40-49,15,11,4,11,9,2,1,1,0,0,0,0,3,1,2,0,0,0
Rural,State - PUDUCHERRY,Sikh,50-59,10,4,6,7,4,3,1,0,1,0,0,0,2,0,2,0,0,0
Rural,State - PUDUCHERRY,Sikh,60-69,7,2,5,1,1,0,2,0,2,0,0,0,4,1,3,0,0,0
Rural,State - PUDUCHERRY,Sikh,70-79,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Rural,State - PUDUCHERRY,Sikh,80+,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Rural,State - PUDUCHERRY,Sikh,Age not stated,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,State - PUDUCHERRY,Sikh,15-59,69,39,30,34,26,8,6,3,3,0,0,0,29,10,19,4,4,0
Rural,State - PUDUCHERRY,Sikh,60+,9,3,6,1,1,0,2,0,2,0,0,0,6,2,4,0,0,0
Rural,State - PUDUCHERRY,Buddhist,Total,56,44,12,32,29,3,0,0,0,0,0,0,24,15,9,0,0,0
Rural,State - PUDUCHERRY,Buddhist,5-9,4,3,1,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0
Rural,State - PUDUCHERRY,Buddhist,10-14,6,4,2,0,0,0,0,0,0,0,0,0,6,4,2,0,0,0
Rural,State - PUDUCHERRY,Buddhist,15-19,4,3,1,1,1,0,0,0,0,0,0,0,3,2,1,0,0,0
Rural,State - PUDUCHERRY,Buddhist,20-24,6,5,1,5,5,0,0,0,0,0,0,0,1,0,1,0,0,0
Rural,State - PUDUCHERRY,Buddhist,25-29,3,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,State - PUDUCHERRY,Buddhist,30-34,3,1,2,2,1,1,0,0,0,0,0,0,1,0,1,0,0,0
Rural,State - PUDUCHERRY,Buddhist,35-39,7,7,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,State - PUDUCHERRY,Buddhist,40-49,9,7,2,8,7,1,0,0,0,0,0,0,1,0,1,0,0,0
Rural,State - PUDUCHERRY,Buddhist,50-59,5,5,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,State - PUDUCHERRY,Buddhist,60-69,2,0,2,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
Rural,State - PUDUCHERRY,Buddhist,70-79,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Rural,State - PUDUCHERRY,Buddhist,80+,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Rural,State - PUDUCHERRY,Buddhist,Age not stated,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,State - PUDUCHERRY,Buddhist,15-59,37,31,6,31,29,2,0,0,0,0,0,0,6,2,4,0,0,0
Rural,State - PUDUCHERRY,Buddhist,60+,4,1,3,1,0,1,0,0,0,0,0,0,3,1,2,0,0,0
Rural,State - PUDUCHERRY,Jain,Total,45,18,27,9,8,1,2,1,1,1,0,1,34,9,25,2,1,1
Rural,State - PUDUCHERRY,Jain,5-9,3,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0
Rural,State - PUDUCHERRY,Jain,10-14,10,4,6,0,0,0,1,0,1,1,0,1,9,4,5,0,0,0
Rural,State - PUDUCHERRY,Jain,15-19,2,1,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,0
Rural,State - PUDUCHERRY,Jain,20-24,4,2,2,1,1,0,0,0,0,0,0,0,3,1,2,1,0,1
Rural,State - PUDUCHERRY,Jain,25-29,6,2,4,3,2,1,0,0,0,0,0,0,3,0,3,0,0,0
Rural,State - PUDUCHERRY,Jain,30-34,3,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,State - PUDUCHERRY,Jain,35-39,2,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0
Rural,State - PUDUCHERRY,Jain,40-49,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Rural,State - PUDUCHERRY,Jain,50-59,3,2,1,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0
Rural,State - PUDUCHERRY,Jain,60-69,2,1,1,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0
Rural,State - PUDUCHERRY,Jain,70-79,2,0,2,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0
Rural,State - PUDUCHERRY,Jain,80+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,State - PUDUCHERRY,Jain,Age not stated,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Rural,State - PUDUCHERRY,Jain,15-59,21,11,10,9,8,1,1,1,0,0,0,0,11,2,9,2,1,1
Rural,State - PUDUCHERRY,Jain,60+,4,1,3,0,0,0,0,0,0,0,0,0,4,1,3,0,0,0
Rural,State - PUDUCHERRY,Other religious communities,Total,39,22,17,10,7,3,1,1,0,0,0,0,28,14,14,1,0,1
Rural,State - PUDUCHERRY,Other religious communities,5-9,4,3,1,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0
Rural,State - PUDUCHERRY,Other religious communities,10-14,2,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
Rural,State - PUDUCHERRY,Other religious communities,15-19,2,2,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0
Rural,State - PUDUCHERRY,Other religious communities,20-24,5,1,4,1,0,1,1,1,0,0,0,0,3,0,3,0,0,0
Rural,State - PUDUCHERRY,Other religious communities,25-29,5,3,2,3,3,0,0,0,0,0,0,0,2,0,2,1,0,1
Rural,State - PUDUCHERRY,Other religious communities,30-34,2,0,2,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
Rural,State - PUDUCHERRY,Other religious communities,35-39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
